65,65,"2n5/8/8/2K5/5k2/8/8/4R3 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   | n |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   | K |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   | k |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   | R |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
2n5/8/8/2K5/5k2/8/8/4R3 w - -
",""
48,48,"5K2/8/8/7R/8/8/8/2k2n2 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   | K |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   | R |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   | k |   |   | n |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
5K2/8/8/7R/8/8/8/2k2n2 w - -
",""
112,112,"8/8/K1R5/7k/8/n7/8/8 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) | K |   | R |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   | k |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) | n |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/8/K1R5/7k/8/n7/8/8 w - -
",""
47,47,"8/k7/3n4/8/1K3R2/8/8/8 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) | k |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   | n |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   | K |   |   |   | R |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/k7/3n4/8/1K3R2/8/8/8 w - -
",""
53,53,"4n2k/8/8/8/3R4/8/1K6/8 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   | n |   |   | k |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   | R |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   | K |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
4n2k/8/8/8/3R4/8/1K6/8 w - -
",""
124,124,"n7/8/8/3R4/8/K7/8/7k w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) | n |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   | R |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) | K |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   | k |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
n7/8/8/3R4/8/K7/8/7k w - -
",""
93,93,"8/6k1/4R3/8/K7/8/n7/8 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   | k |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   | R |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) | K |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) | n |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/6k1/4R3/8/K7/8/n7/8 w - -
",""
66,66,"7R/8/8/8/8/K7/8/1k3n2 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   | R |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) | K |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   | k |   |   |   | n |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
7R/8/8/8/8/K7/8/1k3n2 w - -
",""
124,124,"8/8/8/8/7k/n4K2/5R2/8 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   | k |
       +---+---+---+---+---+---+---+---+
3 (40) | n |   |   |   |   | K |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   | R |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/8/8/8/7k/n4K2/5R2/8 w - -
",""
109,109,"8/8/3R4/4K3/6k1/8/n7/8 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   | R |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   | K |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   | k |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) | n |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/8/3R4/4K3/6k1/8/n7/8 w - -
",""
120,120,"8/7n/8/8/8/2K5/5R2/7k w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   | n |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   | K |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   | R |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   | k |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/7n/8/8/8/2K5/5R2/7k w - -
",""
68,68,"4k3/K7/8/8/7R/4n3/8/8 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   | k |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) | K |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   | R |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   | n |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
4k3/K7/8/8/7R/4n3/8/8 w - -
",""
140,140,"6n1/8/3R4/8/3K4/8/8/6k1 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   | n |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   | R |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   | K |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   | k |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
6n1/8/3R4/8/3K4/8/8/6k1 w - -
",""
32,32,"8/8/7R/4n3/8/8/4k3/K7 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   | R |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   | n |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   | k |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) | K |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/8/7R/4n3/8/8/4k3/K7 w - -
",""
87,87,"8/3R4/8/2k1K3/8/8/7n/8 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   | R |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   | k |   | K |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   | n |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/3R4/8/2k1K3/8/8/7n/8 w - -
",""
66,66,"8/8/8/2n5/5K2/1R6/8/k7 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   | n |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   | K |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   | R |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) | k |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/8/8/2n5/5K2/1R6/8/k7 w - -
",""
111,111,"k7/4K2R/8/8/8/8/4n3/8 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) | k |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   | K |   |   | R |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   | n |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
k7/4K2R/8/8/8/8/4n3/8 w - -
",""
74,74,"1K6/8/6n1/8/R7/8/8/4k3 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   | K |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   | n |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) | R |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   | k |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
1K6/8/6n1/8/R7/8/8/4k3 w - -
",""
38,38,"8/8/k7/8/n1K5/8/6R1/8 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) | k |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) | n |   | K |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   | R |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/8/k7/8/n1K5/8/6R1/8 w - -
",""
32,32,"8/4k3/8/8/4n3/7R/8/6K1 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   | k |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   | n |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   | R |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   | K |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/4k3/8/8/4n3/7R/8/6K1 w - -
",""
97,97,"7k/8/8/2K5/4R3/7n/8/8 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   | k |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   | K |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   | R |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   | n |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
7k/8/8/2K5/4R3/7n/8/8 w - -
",""
87,87,"5k2/8/n7/2R5/8/1K6/8/8 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   | k |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) | n |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   | R |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   | K |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
5k2/8/n7/2R5/8/1K6/8/8 w - -
",""
126,126,"8/4k3/8/4K3/5R2/8/8/n7 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   | k |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   | K |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   | R |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) | n |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/4k3/8/4K3/5R2/8/8/n7 w - -
",""
71,71,"8/8/5k2/8/8/3R4/8/1n4K1 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   | k |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   | R |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   | n |   |   |   |   | K |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/8/5k2/8/8/3R4/8/1n4K1 w - -
",""
85,85,"8/5R2/8/8/7n/1k6/8/5K2 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   |   |   | R |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   | n |
       +---+---+---+---+---+---+---+---+
3 (40) |   | k |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   | K |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/5R2/8/8/7n/1k6/8/5K2 w - -
",""
67,67,"8/3K1n2/8/6R1/8/7k/8/8 w - - 0 1","       +---+---+---+---+---+---+---+---+
8 ( 0) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
7 ( 8) |   |   |   | K |   | n |   |   |
       +---+---+---+---+---+---+---+---+
6 (16) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
5 (24) |   |   |   |   |   |   | R |   |
       +---+---+---+---+---+---+---+---+
4 (32) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
3 (40) |   |   |   |   |   |   |   | k |
       +---+---+---+---+---+---+---+---+
2 (48) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
1 (56) |   |   |   |   |   |   |   |   |
       +---+---+---+---+---+---+---+---+
         a   b   c   d   e   f   g   h  
8/3K1n2/8/6R1/8/7k/8/8 w - -
",""
